id,event,ed,seq,duration,prestige,logsal
77,1,11,2,3.0103588886,43,3.2188758249
77,1,11,3,3.1554533203,25,2.9957322736
77,1,11,4,4.1387434586,41,3.2188758249
77,1,11,5,5.2891325849,50,3.8286413965
77,0,11,6,1.9165369661,51,3.8501476017
78,1,8,1,4.7373520188,41,2.9957322736
78,1,8,2,0.7933330236,36,1.9459101491
78,1,8,3,2.9626886269,26,1.7917594692
78,1,8,4,6.5665093662,37,2.8332133441
78,1,8,5,2.3091619439,40,3.0910424534
78,0,8,6,2.6309550206,40,3.4965075615
79,1,11,1,4.8514354998,43,2.8332133441
79,1,11,2,3.1333235134,26,2.4849066498
79,1,11,3,5.266379841,42,3.0445224377
79,1,11,4,4.578441651,47,2.9957322736
79,0,11,5,2.1704194947,44,3.258096538
80,1,13,1,17.490693941,57,2.9444389792
80,0,13,2,2.5093060594,54,3.4965075615
81,1,15,1,1.7521478773,43,1.7917594692
81,1,15,2,1.7385618522,47,3.3322045102
81,1,15,3,2.9180152587,40,3.4339872045
81,1,15,4,1.5409824667,36,3.4011973817
81,1,15,5,2.9999190644,42,3.7841896339
81,1,15,6,2.0314499785,49,3.8918202981
81,1,15,7,2.3050527661,47,3.8712010109
81,1,15,8,4.2800686532,51,4.0604430105
81,0,15,9,0.433802083,26,3.7376696183
82,0,9,1,20,48,3.1354942159
83,1,12,1,1.5953577765,42,2.302585093
83,1,12,2,1.2119014547,39,2.8332133441
83,1,12,3,3.0117136966,47,3.4339872045
83,1,12,4,2.9956128927,42,3.6635616461
83,1,12,5,4.5970441185,38,3.5835189385
83,1,12,6,2.6017363881,46,3.6635616461
83,1,12,7,3.7007545501,44,3.6375861597
83,0,12,8,0.2858791228,39,3.8066624898
84,1,10,1,2.7648575267,33,2.7725887222
84,1,10,2,1.9521486137,35,2.3978952728
84,1,10,3,4.530573523,39,2.4849066498
84,1,10,4,1.7559163519,31,0.6931471806
84,1,10,5,2.5021550036,46,3.4339872045
84,1,10,6,2.7090250409,23,3.258096538
84,1,10,7,2.9435560938,33,3.1780538303
84,0,10,8,0.8417678464,44,3.8712010109
85,1,14,1,8.9430452773,68,3.295836866
85,0,14,2,11.056954723,54,3.4011973817
86,1,8,1,2.0952352667,34,0.6931471806
86,1,8,2,3.2976189619,35,2.4849066498
86,1,8,3,3.9059326384,41,2.302585093
86,1,8,4,2.8459288742,17,2.3978952728
86,1,8,5,6.3708088237,48,3.4657359028
86,0,8,6,1.4844754352,35,3.5835189385
87,0,15,1,20,67,3.4965075615
88,1,11,1,5.9056198358,49,2.8903717579
88,1,11,2,8.7417858444,39,2.4849066498
88,0,11,3,5.3525943198,42,2.8332133441
89,0,13,1,20,70,3.0445224377
90,0,17,1,20,90,3.7841896339
91,1,13,1,2.2470322542,52,2.8903717579
91,1,13,2,1.5656360361,46,3.258096538
91,1,13,3,2.5223373832,47,3.7612001157
91,1,13,4,2.0624744478,37,3.6109179126
91,1,13,5,1.8294250041,41,3.4965075615
91,1,13,6,0.8574360022,40,3.7376696183
91,1,13,7,1.227431173,46,3.9512437186
91,1,13,8,1.5179675391,26,3.6109179126
91,1,13,9,2.3146135253,51,3.8286413965
91,1,13,10,1.4915164307,35,3.7376696183
92,0,12,1,20,86,3.5263605246
93,1,14,1,4.2010132153,38,2.5649493575
93,0,14,2,15.798986785,72,3.4339872045
94,0,13,1,20,66,3.9318256327
95,0,12,1,20,51,2.8903717579
96,1,11,1,9.5122953936,53,2.7080502011
96,1,11,2,6.8875988508,45,3.258096538
96,0,11,3,3.6001057556,48,3.4657359028
97,1,10,1,1.0598622483,47,2.7080502011
97,1,10,2,0.991527639,33,2.7725887222
97,1,10,3,0.9966257462,15,2.302585093
97,1,10,4,1.2119716962,34,3.295836866
97,1,10,5,0.6998590473,26,3.0445224377
97,1,10,6,1.1562350088,30,3.0445224377
97,1,10,7,1.3409627242,19,2.9957322736
97,1,10,8,3.0876458188,44,3.5263605246
97,1,10,9,0.845663316,28,3.4011973817
97,1,10,10,1.1537511605,34,3.3322045102
98,1,9,1,1.5737475702,8,2.302585093
98,1,9,2,2.4057024749,34,2.1972245773
98,1,9,3,4.4160894504,42,3.258096538
98,1,9,4,3.1014497063,33,3.0910424534
98,1,9,5,0.8820722451,10,1.7917594692
98,1,9,6,1.1721615955,34,2.9444389792
98,1,9,7,1.370730855,31,2.9957322736
98,1,9,8,2.6569946404,45,3.5553480615
98,0,9,9,2.4210514623,38,3.7376696183
99,0,16,1,20,78,3.36729583
100,1,10,1,2.5168290804,38,1.3862943611
100,1,10,2,2.2938721332,30,2.7725887222
100,1,10,3,4.1596703242,34,2.8903717579
100,1,10,4,2.275813045,28,2.3978952728
100,1,10,5,3.5801071035,50,3.4011973817
100,1,10,6,5.0533967186,41,3.5263605246
100,0,10,7,0.120311595,56,3.8066624898
